;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0128	0x71F10000  	29169
0x012C	0x71F10000  	29169
0x0130	0x71F10000  	29169
0x0134	0x71F10000  	29169
0x0138	0x71F10000  	29169
0x013C	0x71F10000  	29169
0x0140	0x71F10000  	29169
0x0144	0x71F10000  	29169
0x0148	0x71F10000  	29169
0x014C	0x71F10000  	29169
0x0150	0x71F10000  	29169
0x0154	0x71F10000  	29169
0x0158	0x71F10000  	29169
0x015C	0x71F10000  	29169
0x0160	0x71F10000  	29169
0x0164	0x71F10000  	29169
0x0168	0x71F10000  	29169
0x016C	0x71F10000  	29169
0x0170	0x71F10000  	29169
0x0174	0x71F10000  	29169
0x0178	0x71F10000  	29169
0x017C	0x71F10000  	29169
0x0180	0x71F10000  	29169
0x0184	0x71F10000  	29169
0x0188	0x71F10000  	29169
0x018C	0x71F10000  	29169
0x0190	0x71F10000  	29169
0x0194	0x71F10000  	29169
0x0198	0x71F10000  	29169
0x019C	0x71F10000  	29169
0x01A0	0x71F10000  	29169
0x01A4	0x71F10000  	29169
0x01A8	0x71F10000  	29169
0x01AC	0x71F10000  	29169
0x01B0	0x71F10000  	29169
0x01B4	0x71F10000  	29169
0x01B8	0x71F10000  	29169
0x01BC	0x71F10000  	29169
0x01C0	0x71F10000  	29169
; end of ____SysVT
_main:
;DSP_Entrega1_SD.c, 547 :: 		void main()
0x721C	0xF000F82A  BL	29300
0x7220	0xF7FFFFD0  BL	29124
0x7224	0xF000FF26  BL	32884
0x7228	0xF7FFFFE6  BL	29176
0x722C	0xF000FEE2  BL	32756
;DSP_Entrega1_SD.c, 549 :: 		GPIO_Analog_Input(&GPIOA_BASE, _GPIO_PINMASK_0);                                           //   ??????
0x7230	0xF2400101  MOVW	R1, #1
0x7234	0x480D    LDR	R0, [PC, #52]
0x7236	0xF7FFFB7F  BL	_GPIO_Analog_Input+0
;DSP_Entrega1_SD.c, 550 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_ANALOG | _GPIO_CFG_PULL_NO);      //   ??????
0x723A	0xF04F0241  MOV	R2, #65
0x723E	0xF2400101  MOVW	R1, #1
0x7242	0x480A    LDR	R0, [PC, #40]
0x7244	0xF7FFF8C0  BL	_GPIO_Config+0
;DSP_Entrega1_SD.c, 553 :: 		InitPantalla();
0x7248	0xF7FFFF0E  BL	_InitPantalla+0
;DSP_Entrega1_SD.c, 554 :: 		InitializeObjects();
0x724C	0xF7FFFC92  BL	DSP_Entrega1_SD_InitializeObjects+0
;DSP_Entrega1_SD.c, 555 :: 		Init_MCU();
0x7250	0xF7FFFEFA  BL	_Init_MCU+0
;DSP_Entrega1_SD.c, 556 :: 		Init_Ext_Mem();
0x7254	0xF7FFFEB8  BL	_Init_Ext_Mem+0
;DSP_Entrega1_SD.c, 559 :: 		TFT_Set_Ext_Buffer(TFT_Get_Data);
0x7258	0x4805    LDR	R0, [PC, #20]
0x725A	0xF7FFFF47  BL	_TFT_Set_Ext_Buffer+0
;DSP_Entrega1_SD.c, 562 :: 		mensajesEst();
0x725E	0xF7FFFBEB  BL	_mensajesEst+0
;DSP_Entrega1_SD.c, 565 :: 		while(1){
L_main48:
;DSP_Entrega1_SD.c, 566 :: 		Proceso();
0x7262	0xF7FFFF4D  BL	_Proceso+0
;DSP_Entrega1_SD.c, 567 :: 		}
0x7266	0xE7FC    B	L_main48
;DSP_Entrega1_SD.c, 568 :: 		}
L_end_main:
L__main_end_loop:
0x7268	0xE7FE    B	L__main_end_loop
0x726A	0xBF00    NOP
0x726C	0x00004002  	GPIOA_BASE+0
0x7270	0x43550000  	_TFT_Get_Data+0
; end of _main
___CC2DW:
;__Lib_System_4XXHS.c, 44 :: 		
0x699C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 46 :: 		
L_loopDW:
;__Lib_System_4XXHS.c, 47 :: 		
0x699E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XXHS.c, 48 :: 		
0x69A2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XXHS.c, 49 :: 		
0x69A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 50 :: 		
0x69AA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XXHS.c, 52 :: 		
L_end___CC2DW:
0x69AC	0xB001    ADD	SP, SP, #4
0x69AE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XXHS.c, 86 :: 		
0x69B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 88 :: 		
0x69B2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XXHS.c, 89 :: 		
0x69B6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XXHS.c, 90 :: 		
0x69BA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XXHS.c, 91 :: 		
0x69BE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XXHS.c, 92 :: 		
0x69C0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XXHS.c, 93 :: 		
0x69C4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XXHS.c, 94 :: 		
0x69C6	0x46D4    MOV	R12, R10
;__Lib_System_4XXHS.c, 95 :: 		
0x69C8	0x46EA    MOV	R10, SP
;__Lib_System_4XXHS.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XXHS.c, 97 :: 		
0x69CA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XXHS.c, 98 :: 		
0x69CE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 99 :: 		
0x69D2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XXHS.c, 100 :: 		
0x69D4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XXHS.c, 101 :: 		
0x69D8	0xDD05    BLE	L_norep
;__Lib_System_4XXHS.c, 102 :: 		
0x69DA	0x46E2    MOV	R10, R12
;__Lib_System_4XXHS.c, 103 :: 		
0x69DC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XXHS.c, 104 :: 		
0x69E0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XXHS.c, 105 :: 		
0x69E4	0xE7F1    B	L_loopFZs
;__Lib_System_4XXHS.c, 106 :: 		
L_norep:
;__Lib_System_4XXHS.c, 108 :: 		
L_end___FillZeros:
0x69E6	0xB001    ADD	SP, SP, #4
0x69E8	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Analog_Input:
;__Lib_GPIO_32F44x.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6938	0xB081    SUB	SP, SP, #4
0x693A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 238 :: 		
0x693E	0xF04F0201  MOV	R2, #1
0x6942	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x6944	0xF7FFFD40  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 239 :: 		
L_end_GPIO_Analog_Input:
0x6948	0xF8DDE000  LDR	LR, [SP, #0]
0x694C	0xB001    ADD	SP, SP, #4
0x694E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_GPIO_Config:
;__Lib_GPIO_32F44x.c, 71 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x63C8	0xB084    SUB	SP, SP, #16
0x63CA	0xF8CDE000  STR	LR, [SP, #0]
0x63CE	0xB28D    UXTH	R5, R1
0x63D0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 72 :: 		
;__Lib_GPIO_32F44x.c, 73 :: 		
;__Lib_GPIO_32F44x.c, 77 :: 		
0x63D2	0x4B86    LDR	R3, [PC, #536]
0x63D4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x63D8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F44x.c, 79 :: 		
0x63DA	0x4618    MOV	R0, R3
0x63DC	0xF7FEFF2C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F44x.c, 82 :: 		
0x63E0	0xF1B50FFF  CMP	R5, #255
0x63E4	0xD120    BNE	L_GPIO_Config20
;__Lib_GPIO_32F44x.c, 83 :: 		
0x63E6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F44x.c, 84 :: 		
0x63E8	0x4B81    LDR	R3, [PC, #516]
0x63EA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x63EE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F44x.c, 85 :: 		
0x63F0	0x4B80    LDR	R3, [PC, #512]
0x63F2	0x429E    CMP	R6, R3
0x63F4	0xD114    BNE	L_GPIO_Config21
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 86 :: 		
0x63F6	0xF2455355  MOVW	R3, #21845
0x63FA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 87 :: 		
0x63FE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 88 :: 		
0x6400	0x1D3D    ADDS	R5, R7, #4
0x6402	0x682C    LDR	R4, [R5, #0]
0x6404	0xF06F03FF  MVN	R3, #255
0x6408	0xEA040303  AND	R3, R4, R3, LSL #0
0x640C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 89 :: 		
0x640E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x6412	0x682C    LDR	R4, [R5, #0]
0x6414	0xF64F73FF  MOVW	R3, #65535
0x6418	0xEA440303  ORR	R3, R4, R3, LSL #0
0x641C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 90 :: 		
0x641E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 91 :: 		
L_GPIO_Config21:
;__Lib_GPIO_32F44x.c, 92 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x6420	0x2E42    CMP	R6, #66
0x6422	0xD101    BNE	L_GPIO_Config22
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 93 :: 		
0x6424	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 94 :: 		
0x6426	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 95 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F44x.c, 96 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config20:
;__Lib_GPIO_32F44x.c, 98 :: 		
0x6428	0xF64F73FF  MOVW	R3, #65535
0x642C	0x429D    CMP	R5, R3
0x642E	0xD113    BNE	L_GPIO_Config23
;__Lib_GPIO_32F44x.c, 99 :: 		
0x6430	0x4B70    LDR	R3, [PC, #448]
0x6432	0x429E    CMP	R6, R3
0x6434	0xD10B    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 100 :: 		
0x6436	0xF04F3355  MOV	R3, #1431655765
0x643A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 101 :: 		
0x643C	0x1D3C    ADDS	R4, R7, #4
0x643E	0x2300    MOVS	R3, #0
0x6440	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 102 :: 		
0x6442	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x6446	0xF04F33FF  MOV	R3, #-1
0x644A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 103 :: 		
0x644C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 104 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F44x.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x644E	0x2E42    CMP	R6, #66
0x6450	0xD102    BNE	L_GPIO_Config25
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 106 :: 		
0x6452	0x2300    MOVS	R3, #0
0x6454	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 107 :: 		
0x6456	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 108 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F44x.c, 109 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config23:
;__Lib_GPIO_32F44x.c, 111 :: 		
0x6458	0xF0060301  AND	R3, R6, #1
0x645C	0xB10B    CBZ	R3, L_GPIO_Config26
;__Lib_GPIO_32F44x.c, 112 :: 		
; mode start address is: 0 (R0)
0x645E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x6460	0xE00A    B	L_GPIO_Config27
L_GPIO_Config26:
;__Lib_GPIO_32F44x.c, 113 :: 		
0x6462	0xF0060308  AND	R3, R6, #8
0x6466	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F44x.c, 114 :: 		
; mode start address is: 0 (R0)
0x6468	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x646A	0xE005    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F44x.c, 115 :: 		
0x646C	0xF0060304  AND	R3, R6, #4
0x6470	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F44x.c, 116 :: 		
; mode start address is: 0 (R0)
0x6472	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x6474	0xE000    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F44x.c, 118 :: 		
; mode start address is: 0 (R0)
0x6476	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config27:
;__Lib_GPIO_32F44x.c, 120 :: 		
; mode start address is: 0 (R0)
0x6478	0xF4062301  AND	R3, R6, #528384
0x647C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F44x.c, 121 :: 		
; speed start address is: 4 (R1)
0x647E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x6480	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F44x.c, 122 :: 		
0x6482	0xF4066300  AND	R3, R6, #2048
0x6486	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F44x.c, 123 :: 		
; speed start address is: 4 (R1)
0x6488	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x648A	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F44x.c, 124 :: 		
0x648C	0xF4066380  AND	R3, R6, #1024
0x6490	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F44x.c, 125 :: 		
; speed start address is: 4 (R1)
0x6492	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x6494	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F44x.c, 127 :: 		
; speed start address is: 4 (R1)
0x6496	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config33:
;__Lib_GPIO_32F44x.c, 129 :: 		
; speed start address is: 4 (R1)
0x6498	0xF0060320  AND	R3, R6, #32
0x649C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F44x.c, 130 :: 		
; otype start address is: 8 (R2)
0x649E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x64A0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F44x.c, 132 :: 		
; otype start address is: 8 (R2)
0x64A2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config39:
;__Lib_GPIO_32F44x.c, 134 :: 		
; otype start address is: 8 (R2)
0x64A4	0xF4067380  AND	R3, R6, #256
0x64A8	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F44x.c, 135 :: 		
; pull start address is: 12 (R3)
0x64AA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x64AC	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F44x.c, 136 :: 		
0x64AE	0xF0060380  AND	R3, R6, #128
0x64B2	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F44x.c, 137 :: 		
; pull start address is: 12 (R3)
0x64B4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x64B6	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F44x.c, 139 :: 		
; pull start address is: 12 (R3)
0x64B8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config41:
;__Lib_GPIO_32F44x.c, 143 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x64BA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x64BE	0x9201    STR	R2, [SP, #4]
0x64C0	0xFA1FF985  UXTH	R9, R5
0x64C4	0x46B0    MOV	R8, R6
0x64C6	0x4606    MOV	R6, R0
0x64C8	0x4618    MOV	R0, R3
0x64CA	0x460A    MOV	R2, R1
0x64CC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config44:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x64CE	0xF1BA0F10  CMP	R10, #16
0x64D2	0xF0808087  BCS	L_GPIO_Config45
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F44x.c, 145 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x64D6	0xF04F0301  MOV	R3, #1
0x64DA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F44x.c, 147 :: 		
0x64DE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F44x.c, 149 :: 		
0x64E2	0x42A3    CMP	R3, R4
0x64E4	0xF040807B  BNE	L_GPIO_Config47
;__Lib_GPIO_32F44x.c, 151 :: 		
0x64E8	0xEA4F044A  LSL	R4, R10, #1
0x64EC	0xF04F0303  MOV	R3, #3
0x64F0	0x40A3    LSLS	R3, R4
0x64F2	0x43DC    MVN	R4, R3
0x64F4	0x683B    LDR	R3, [R7, #0]
0x64F6	0x4023    ANDS	R3, R4
0x64F8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 152 :: 		
0x64FA	0xEA4F034A  LSL	R3, R10, #1
0x64FE	0xFA06F403  LSL	R4, R6, R3
0x6502	0x683B    LDR	R3, [R7, #0]
0x6504	0x4323    ORRS	R3, R4
0x6506	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 154 :: 		
0x6508	0xF008030C  AND	R3, R8, #12
0x650C	0xB33B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F44x.c, 157 :: 		
0x650E	0xF2070508  ADDW	R5, R7, #8
0x6512	0xEA4F044A  LSL	R4, R10, #1
0x6516	0xF04F0303  MOV	R3, #3
0x651A	0x40A3    LSLS	R3, R4
0x651C	0x43DC    MVN	R4, R3
0x651E	0x682B    LDR	R3, [R5, #0]
0x6520	0x4023    ANDS	R3, R4
0x6522	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 158 :: 		
0x6524	0xF2070508  ADDW	R5, R7, #8
0x6528	0xEA4F034A  LSL	R3, R10, #1
0x652C	0xFA02F403  LSL	R4, R2, R3
0x6530	0x682B    LDR	R3, [R5, #0]
0x6532	0x4323    ORRS	R3, R4
0x6534	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 161 :: 		
0x6536	0x1D3D    ADDS	R5, R7, #4
0x6538	0xFA1FF48A  UXTH	R4, R10
0x653C	0xF04F0301  MOV	R3, #1
0x6540	0x40A3    LSLS	R3, R4
0x6542	0x43DC    MVN	R4, R3
0x6544	0x682B    LDR	R3, [R5, #0]
0x6546	0x4023    ANDS	R3, R4
0x6548	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 162 :: 		
0x654A	0x1D3D    ADDS	R5, R7, #4
0x654C	0xFA1FF48A  UXTH	R4, R10
0x6550	0xB28B    UXTH	R3, R1
0x6552	0xFA03F404  LSL	R4, R3, R4
0x6556	0xB2A4    UXTH	R4, R4
0x6558	0x682B    LDR	R3, [R5, #0]
0x655A	0x4323    ORRS	R3, R4
0x655C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 163 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F44x.c, 166 :: 		
0x655E	0xF207050C  ADDW	R5, R7, #12
0x6562	0xFA1FF38A  UXTH	R3, R10
0x6566	0x005C    LSLS	R4, R3, #1
0x6568	0xB2A4    UXTH	R4, R4
0x656A	0xF04F0303  MOV	R3, #3
0x656E	0x40A3    LSLS	R3, R4
0x6570	0x43DC    MVN	R4, R3
0x6572	0x682B    LDR	R3, [R5, #0]
0x6574	0x4023    ANDS	R3, R4
0x6576	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 167 :: 		
0x6578	0xF207050C  ADDW	R5, R7, #12
0x657C	0xEA4F034A  LSL	R3, R10, #1
0x6580	0xFA00F403  LSL	R4, R0, R3
0x6584	0x682B    LDR	R3, [R5, #0]
0x6586	0x4323    ORRS	R3, R4
0x6588	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 169 :: 		
0x658A	0xF0080308  AND	R3, R8, #8
0x658E	0xB333    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F44x.c, 170 :: 		
0x6590	0xF4080370  AND	R3, R8, #15728640
0x6594	0x0D1B    LSRS	R3, R3, #20
0x6596	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F44x.c, 171 :: 		
0x659A	0xF1BA0F07  CMP	R10, #7
0x659E	0xD905    BLS	L_GPIO_Config50
;__Lib_GPIO_32F44x.c, 172 :: 		
0x65A0	0xF2070324  ADDW	R3, R7, #36
0x65A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 173 :: 		
0x65A6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 174 :: 		
; pos end address is: 20 (R5)
0x65AA	0xE003    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32F44x.c, 175 :: 		
0x65AC	0xF2070320  ADDW	R3, R7, #32
0x65B0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 176 :: 		
; pos start address is: 20 (R5)
0x65B2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 177 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F44x.c, 178 :: 		
; pos start address is: 20 (R5)
