;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/04/2019 16:18:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0836	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0838	0x9C08    LDR	R4, [SP, #32]
0x083A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x083C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x083E	0x4C66    LDR	R4, [PC, #408]
0x0840	0x42A0    CMP	R0, R4
0x0842	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0844	0x2501    MOVS	R5, #1
0x0846	0xB26D    SXTB	R5, R5
0x0848	0x4C64    LDR	R4, [PC, #400]
0x084A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x084C	0x4D64    LDR	R5, [PC, #400]
0x084E	0x4C4F    LDR	R4, [PC, #316]
0x0850	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0852	0x4D64    LDR	R5, [PC, #400]
0x0854	0x4C4F    LDR	R4, [PC, #316]
0x0856	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0858	0x4D63    LDR	R5, [PC, #396]
0x085A	0x4C50    LDR	R4, [PC, #320]
0x085C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x085E	0x4D63    LDR	R5, [PC, #396]
0x0860	0x4C50    LDR	R4, [PC, #320]
0x0862	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0864	0x9C08    LDR	R4, [SP, #32]
0x0866	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0868	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x086A	0x4C61    LDR	R4, [PC, #388]
0x086C	0x42A0    CMP	R0, R4
0x086E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0870	0x2501    MOVS	R5, #1
0x0872	0xB26D    SXTB	R5, R5
0x0874	0x4C5F    LDR	R4, [PC, #380]
0x0876	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0878	0x4D5F    LDR	R5, [PC, #380]
0x087A	0x4C44    LDR	R4, [PC, #272]
0x087C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x087E	0x4D5F    LDR	R5, [PC, #380]
0x0880	0x4C44    LDR	R4, [PC, #272]
0x0882	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0884	0x4D5E    LDR	R5, [PC, #376]
0x0886	0x4C45    LDR	R4, [PC, #276]
0x0888	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x088A	0x4D5E    LDR	R5, [PC, #376]
0x088C	0x4C45    LDR	R4, [PC, #276]
0x088E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0890	0x9C08    LDR	R4, [SP, #32]
0x0892	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0894	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0896	0x4C5C    LDR	R4, [PC, #368]
0x0898	0x42A0    CMP	R0, R4
0x089A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x089C	0x2501    MOVS	R5, #1
0x089E	0xB26D    SXTB	R5, R5
0x08A0	0x4C5A    LDR	R4, [PC, #360]
0x08A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x08A4	0x4D5A    LDR	R5, [PC, #360]
0x08A6	0x4C39    LDR	R4, [PC, #228]
0x08A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x08AA	0x4D5A    LDR	R5, [PC, #360]
0x08AC	0x4C39    LDR	R4, [PC, #228]
0x08AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x08B0	0x4D59    LDR	R5, [PC, #356]
0x08B2	0x4C3A    LDR	R4, [PC, #232]
0x08B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x08B6	0x4D59    LDR	R5, [PC, #356]
0x08B8	0x4C3A    LDR	R4, [PC, #232]
0x08BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x08BC	0x9C09    LDR	R4, [SP, #36]
0x08BE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x08C0	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x08C4	0xF8AD2008  STRH	R2, [SP, #8]
0x08C8	0x9103    STR	R1, [SP, #12]
0x08CA	0x9004    STR	R0, [SP, #16]
0x08CC	0x4630    MOV	R0, R6
0x08CE	0xF7FFFEF3  BL	_GPIO_Alternate_Function_Enable+0
0x08D2	0x9804    LDR	R0, [SP, #16]
0x08D4	0x9903    LDR	R1, [SP, #12]
0x08D6	0xF8BD2008  LDRH	R2, [SP, #8]
0x08DA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x08DE	0xF2000510  ADDW	R5, R0, #16
0x08E2	0x2400    MOVS	R4, #0
0x08E4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x08E6	0xF2000510  ADDW	R5, R0, #16
0x08EA	0x682C    LDR	R4, [R5, #0]
0x08EC	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x08EE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x08F0	0xF200050C  ADDW	R5, R0, #12
0x08F4	0x2400    MOVS	R4, #0
0x08F6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x08F8	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x08FA	0xF4426280  ORR	R2, R2, #1024
0x08FE	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0900	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0902	0xF200050C  ADDW	R5, R0, #12
0x0906	0x682C    LDR	R4, [R5, #0]
0x0908	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x090A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x090C	0xF200060C  ADDW	R6, R0, #12
0x0910	0x2501    MOVS	R5, #1
0x0912	0x6834    LDR	R4, [R6, #0]
0x0914	0xF365344D  BFI	R4, R5, #13, #1
0x0918	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x091A	0xF200060C  ADDW	R6, R0, #12
0x091E	0x2501    MOVS	R5, #1
0x0920	0x6834    LDR	R4, [R6, #0]
0x0922	0xF36504C3  BFI	R4, R5, #3, #1
0x0926	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0928	0xF200060C  ADDW	R6, R0, #12
0x092C	0x2501    MOVS	R5, #1
0x092E	0x6834    LDR	R4, [R6, #0]
0x0930	0xF3650482  BFI	R4, R5, #2, #1
0x0934	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0936	0xF2000514  ADDW	R5, R0, #20
0x093A	0x2400    MOVS	R4, #0
0x093C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x093E	0x9D05    LDR	R5, [SP, #20]
0x0940	0x2419    MOVS	R4, #25
0x0942	0x4365    MULS	R5, R4, R5
0x0944	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0946	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x094A	0x2464    MOVS	R4, #100
0x094C	0xFBB7F4F4  UDIV	R4, R7, R4
0x0950	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0952	0x0935    LSRS	R5, R6, #4
0x0954	0x2464    MOVS	R4, #100
0x0956	0x436C    MULS	R4, R5, R4
0x0958	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x095A	0x0124    LSLS	R4, R4, #4
0x095C	0xF2040532  ADDW	R5, R4, #50
0x0960	0x2464    MOVS	R4, #100
0x0962	0xFBB5F4F4  UDIV	R4, R5, R4
0x0966	0xF004040F  AND	R4, R4, #15
0x096A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x096E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0972	0xB2A4    UXTH	R4, R4
0x0974	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB00B    ADD	SP, SP, #44
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x10004001  	USART1_SR+0
0x0984	0x08904247  	RCC_APB2ENR+0
0x0988	0xFFFFFFFF  	_UART1_Write+0
0x098C	0x001C2000  	_UART_Wr_Ptr+0
0x0990	0xFFFFFFFF  	_UART1_Read+0
0x0994	0x00202000  	_UART_Rd_Ptr+0
0x0998	0xFFFFFFFF  	_UART1_Data_Ready+0
0x099C	0x00242000  	_UART_Rdy_Ptr+0
0x09A0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x09A4	0x00282000  	_UART_Tx_Idle_Ptr+0
0x09A8	0x44004000  	USART2_SR+0
0x09AC	0x08444247  	RCC_APB1ENR+0
0x09B0	0xFFFFFFFF  	_UART2_Write+0
0x09B4	0xFFFFFFFF  	_UART2_Read+0
0x09B8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x09BC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x09C0	0x48004000  	USART3_SR+0
0x09C4	0x08484247  	RCC_APB1ENR+0
0x09C8	0xFFFFFFFF  	_UART3_Write+0
0x09CC	0xFFFFFFFF  	_UART3_Read+0
0x09D0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x09D4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x09D8	0x4C004000  	UART4_SR+0
0x09DC	0x084C4247  	RCC_APB1ENR+0
0x09E0	0xFFFFFFFF  	_UART4_Write+0
0x09E4	0xFFFFFFFF  	_UART4_Read+0
0x09E8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x09EC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x09F0	0x50004000  	UART5_SR+0
0x09F4	0x08504247  	RCC_APB1ENR+0
0x09F8	0xFFFFFFFF  	_UART5_Write+0
0x09FC	0xFFFFFFFF  	_UART5_Read+0
0x0A00	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0A04	0x0A210000  	_UART5_Tx_Idle+0
0x0A08	0x14004001  	USART6_SR+0
0x0A0C	0x08944247  	RCC_APB2ENR+0
