;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x392C	0xF7FFFD88  BL	_InitPantalla+0
;DSP_Entrega3_Imagenesbluetooh.c, 48 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x3930	0x21F0    MOVS	R1, #240
0x3932	0xF2401040  MOVW	R0, #320
0x3936	0xF7FFFD15  BL	_TFT_Init_ILI9341_8bit+0
;DSP_Entrega3_Imagenesbluetooh.c, 49 :: 		Delay_ms(3000);    //Para empezar el programa e inicie bluetooh
0x393A	0xF24237FE  MOVW	R7, #9214
0x393E	0xF2C007F4  MOVT	R7, #244
L_main0:
0x3942	0x1E7F    SUBS	R7, R7, #1
0x3944	0xD1FD    BNE	L_main0
0x3946	0xBF00    NOP
0x3948	0xBF00    NOP
0x394A	0xBF00    NOP
0x394C	0xBF00    NOP
0x394E	0xBF00    NOP
;DSP_Entrega3_Imagenesbluetooh.c, 52 :: 		while(1){
L_main2:
;DSP_Entrega3_Imagenesbluetooh.c, 53 :: 		Proceso();
0x3950	0xF7FFFC52  BL	_Proceso+0
;DSP_Entrega3_Imagenesbluetooh.c, 54 :: 		}
0x3954	0xE7FC    B	L_main2
;DSP_Entrega3_Imagenesbluetooh.c, 55 :: 		}
L_end_main:
L__main_end_loop:
0x3956	0xE7FE    B	L__main_end_loop
0x3958	0x53F82000  	_txts1+0
0x395C	0x80F00001  	__GPIO_MODULE_UART5_PC12_PD2+0
0x3960	0x00004002  	GPIOA_BASE+0
; end of _main
___CC2DW:
;__Lib_System_4XXHS.c, 44 :: 		
0x31C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 46 :: 		
L_loopDW:
;__Lib_System_4XXHS.c, 47 :: 		
0x31CA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XXHS.c, 48 :: 		
0x31CE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XXHS.c, 49 :: 		
0x31D2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 50 :: 		
0x31D6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XXHS.c, 52 :: 		
L_end___CC2DW:
0x31D8	0xB001    ADD	SP, SP, #4
0x31DA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XXHS.c, 86 :: 		
0x318C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 88 :: 		
0x318E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XXHS.c, 89 :: 		
0x3192	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XXHS.c, 90 :: 		
0x3196	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XXHS.c, 91 :: 		
0x319A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XXHS.c, 92 :: 		
0x319C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XXHS.c, 93 :: 		
0x31A0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XXHS.c, 94 :: 		
0x31A2	0x46D4    MOV	R12, R10
;__Lib_System_4XXHS.c, 95 :: 		
0x31A4	0x46EA    MOV	R10, SP
;__Lib_System_4XXHS.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XXHS.c, 97 :: 		
0x31A6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XXHS.c, 98 :: 		
0x31AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 99 :: 		
0x31AE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XXHS.c, 100 :: 		
0x31B0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XXHS.c, 101 :: 		
0x31B4	0xDD05    BLE	L_norep
;__Lib_System_4XXHS.c, 102 :: 		
0x31B6	0x46E2    MOV	R10, R12
;__Lib_System_4XXHS.c, 103 :: 		
0x31B8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XXHS.c, 104 :: 		
0x31BC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XXHS.c, 105 :: 		
0x31C0	0xE7F1    B	L_loopFZs
;__Lib_System_4XXHS.c, 106 :: 		
L_norep:
;__Lib_System_4XXHS.c, 108 :: 		
L_end___FillZeros:
0x31C2	0xB001    ADD	SP, SP, #4
0x31C4	0x4770    BX	LR
; end of ___FillZeros
_UART5_Init_Advanced:
;__Lib_UART_123_45_6.c, 428 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x3164	0xB081    SUB	SP, SP, #4
0x3166	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x316A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 430 :: 		
0x316C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x316E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x3170	0xB408    PUSH	(R3)
0x3172	0xB293    UXTH	R3, R2
0x3174	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x3176	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x3178	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x317A	0xF7FFFDCF  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x317E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 431 :: 		
L_end_UART5_Init_Advanced:
0x3180	0xF8DDE000  LDR	LR, [SP, #0]
0x3184	0xB001    ADD	SP, SP, #4
0x3186	0x4770    BX	LR
0x3188	0x50004000  	UART5_SR+0
; end of _UART5_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2D1C	0xB08B    SUB	SP, SP, #44
0x2D1E	0xF8CDE000  STR	LR, [SP, #0]
0x2D22	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x2D24	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x2D28	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x2D2A	0xAC06    ADD	R4, SP, #24
0x2D2C	0xF8AD3004  STRH	R3, [SP, #4]
0x2D30	0xF8AD2008  STRH	R2, [SP, #8]
0x2D34	0x9103    STR	R1, [SP, #12]
0x2D36	0x9004    STR	R0, [SP, #16]
0x2D38	0x4620    MOV	R0, R4
0x2D3A	0xF7FEFF59  BL	_RCC_GetClocksFrequency+0
0x2D3E	0x9804    LDR	R0, [SP, #16]
0x2D40	0x9903    LDR	R1, [SP, #12]
0x2D42	0xF8BD2008  LDRH	R2, [SP, #8]
0x2D46	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x2D4A	0x4C71    LDR	R4, [PC, #452]
0x2D4C	0x42A0    CMP	R0, R4
0x2D4E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x2D50	0x2501    MOVS	R5, #1
0x2D52	0xB26D    SXTB	R5, R5
0x2D54	0x4C6F    LDR	R4, [PC, #444]
0x2D56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x2D58	0x4D6F    LDR	R5, [PC, #444]
0x2D5A	0x4C70    LDR	R4, [PC, #448]
0x2D5C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x2D5E	0x4D70    LDR	R5, [PC, #448]
0x2D60	0x4C70    LDR	R4, [PC, #448]
0x2D62	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x2D64	0x4D70    LDR	R5, [PC, #448]
0x2D66	0x4C71    LDR	R4, [PC, #452]
0x2D68	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x2D6A	0x4D71    LDR	R5, [PC, #452]
0x2D6C	0x4C71    LDR	R4, [PC, #452]
0x2D6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x2D70	0x9C09    LDR	R4, [SP, #36]
0x2D72	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x2D74	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x2D76	0x4C70    LDR	R4, [PC, #448]
0x2D78	0x42A0    CMP	R0, R4
0x2D7A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x2D7C	0x2501    MOVS	R5, #1
0x2D7E	0xB26D    SXTB	R5, R5
0x2D80	0x4C6E    LDR	R4, [PC, #440]
0x2D82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x2D84	0x4D6E    LDR	R5, [PC, #440]
0x2D86	0x4C65    LDR	R4, [PC, #404]
0x2D88	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x2D8A	0x4D6E    LDR	R5, [PC, #440]
0x2D8C	0x4C65    LDR	R4, [PC, #404]
0x2D8E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x2D90	0x4D6D    LDR	R5, [PC, #436]
0x2D92	0x4C66    LDR	R4, [PC, #408]
0x2D94	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x2D96	0x4D6D    LDR	R5, [PC, #436]
0x2D98	0x4C66    LDR	R4, [PC, #408]
0x2D9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x2D9C	0x9C08    LDR	R4, [SP, #32]
0x2D9E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x2DA0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x2DA2	0x4C6B    LDR	R4, [PC, #428]
0x2DA4	0x42A0    CMP	R0, R4
0x2DA6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x2DA8	0x2501    MOVS	R5, #1
0x2DAA	0xB26D    SXTB	R5, R5
0x2DAC	0x4C69    LDR	R4, [PC, #420]
0x2DAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x2DB0	0x4D69    LDR	R5, [PC, #420]
0x2DB2	0x4C5A    LDR	R4, [PC, #360]
0x2DB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x2DB6	0x4D69    LDR	R5, [PC, #420]
0x2DB8	0x4C5A    LDR	R4, [PC, #360]
0x2DBA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x2DBC	0x4D68    LDR	R5, [PC, #416]
0x2DBE	0x4C5B    LDR	R4, [PC, #364]
0x2DC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x2DC2	0x4D68    LDR	R5, [PC, #416]
0x2DC4	0x4C5B    LDR	R4, [PC, #364]
0x2DC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x2DC8	0x9C08    LDR	R4, [SP, #32]
0x2DCA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x2DCC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x2DCE	0x4C66    LDR	R4, [PC, #408]
0x2DD0	0x42A0    CMP	R0, R4
0x2DD2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x2DD4	0x2501    MOVS	R5, #1
0x2DD6	0xB26D    SXTB	R5, R5
0x2DD8	0x4C64    LDR	R4, [PC, #400]
0x2DDA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x2DDC	0x4D64    LDR	R5, [PC, #400]
0x2DDE	0x4C4F    LDR	R4, [PC, #316]
0x2DE0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x2DE2	0x4D64    LDR	R5, [PC, #400]
0x2DE4	0x4C4F    LDR	R4, [PC, #316]
0x2DE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x2DE8	0x4D63    LDR	R5, [PC, #396]
0x2DEA	0x4C50    LDR	R4, [PC, #320]
0x2DEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x2DEE	0x4D63    LDR	R5, [PC, #396]
0x2DF0	0x4C50    LDR	R4, [PC, #320]
0x2DF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x2DF4	0x9C08    LDR	R4, [SP, #32]
0x2DF6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x2DF8	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x2DFA	0x4C61    LDR	R4, [PC, #388]
0x2DFC	0x42A0    CMP	R0, R4
0x2DFE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x2E00	0x2501    MOVS	R5, #1
0x2E02	0xB26D    SXTB	R5, R5
0x2E04	0x4C5F    LDR	R4, [PC, #380]
0x2E06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x2E08	0x4D5F    LDR	R5, [PC, #380]
0x2E0A	0x4C44    LDR	R4, [PC, #272]
0x2E0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x2E0E	0x4D5F    LDR	R5, [PC, #380]
0x2E10	0x4C44    LDR	R4, [PC, #272]
0x2E12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x2E14	0x4D5E    LDR	R5, [PC, #376]
0x2E16	0x4C45    LDR	R4, [PC, #276]
0x2E18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x2E1A	0x4D5E    LDR	R5, [PC, #376]
0x2E1C	0x4C45    LDR	R4, [PC, #276]
0x2E1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x2E20	0x9C08    LDR	R4, [SP, #32]
0x2E22	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x2E24	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x2E26	0x4C5C    LDR	R4, [PC, #368]
0x2E28	0x42A0    CMP	R0, R4
0x2E2A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x2E2C	0x2501    MOVS	R5, #1
0x2E2E	0xB26D    SXTB	R5, R5
0x2E30	0x4C5A    LDR	R4, [PC, #360]
0x2E32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x2E34	0x4D5A    LDR	R5, [PC, #360]
0x2E36	0x4C39    LDR	R4, [PC, #228]
0x2E38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x2E3A	0x4D5A    LDR	R5, [PC, #360]
0x2E3C	0x4C39    LDR	R4, [PC, #228]
0x2E3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x2E40	0x4D59    LDR	R5, [PC, #356]
0x2E42	0x4C3A    LDR	R4, [PC, #232]
0x2E44	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x2E46	0x4D59    LDR	R5, [PC, #356]
0x2E48	0x4C3A    LDR	R4, [PC, #232]
0x2E4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x2E4C	0x9C09    LDR	R4, [SP, #36]
0x2E4E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x2E50	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x2E54	0xF8AD2008  STRH	R2, [SP, #8]
0x2E58	0x9103    STR	R1, [SP, #12]
0x2E5A	0x9004    STR	R0, [SP, #16]
0x2E5C	0x4630    MOV	R0, R6
0x2E5E	0xF7FEFE9B  BL	_GPIO_Alternate_Function_Enable+0
0x2E62	0x9804    LDR	R0, [SP, #16]
0x2E64	0x9903    LDR	R1, [SP, #12]
0x2E66	0xF8BD2008  LDRH	R2, [SP, #8]
0x2E6A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x2E6E	0xF2000510  ADDW	R5, R0, #16
0x2E72	0x2400    MOVS	R4, #0
0x2E74	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x2E76	0xF2000510  ADDW	R5, R0, #16
0x2E7A	0x682C    LDR	R4, [R5, #0]
0x2E7C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x2E7E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x2E80	0xF200050C  ADDW	R5, R0, #12
0x2E84	0x2400    MOVS	R4, #0
0x2E86	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x2E88	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x2E8A	0xF4426280  ORR	R2, R2, #1024
0x2E8E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x2E90	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x2E92	0xF200050C  ADDW	R5, R0, #12
0x2E96	0x682C    LDR	R4, [R5, #0]
0x2E98	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x2E9A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x2E9C	0xF200060C  ADDW	R6, R0, #12
0x2EA0	0x2501    MOVS	R5, #1
0x2EA2	0x6834    LDR	R4, [R6, #0]
0x2EA4	0xF365344D  BFI	R4, R5, #13, #1
0x2EA8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x2EAA	0xF200060C  ADDW	R6, R0, #12
0x2EAE	0x2501    MOVS	R5, #1
0x2EB0	0x6834    LDR	R4, [R6, #0]
0x2EB2	0xF36504C3  BFI	R4, R5, #3, #1
0x2EB6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x2EB8	0xF200060C  ADDW	R6, R0, #12
0x2EBC	0x2501    MOVS	R5, #1
0x2EBE	0x6834    LDR	R4, [R6, #0]
0x2EC0	0xF3650482  BFI	R4, R5, #2, #1
0x2EC4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x2EC6	0xF2000514  ADDW	R5, R0, #20
0x2ECA	0x2400    MOVS	R4, #0
0x2ECC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x2ECE	0x9D05    LDR	R5, [SP, #20]
0x2ED0	0x2419    MOVS	R4, #25
0x2ED2	0x4365    MULS	R5, R4, R5
0x2ED4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x2ED6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x2EDA	0x2464    MOVS	R4, #100
0x2EDC	0xFBB7F4F4  UDIV	R4, R7, R4
0x2EE0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x2EE2	0x0935    LSRS	R5, R6, #4
0x2EE4	0x2464    MOVS	R4, #100
0x2EE6	0x436C    MULS	R4, R5, R4
